bus_number,area_number
5795,10
5796,10
5797,4
5798,1
5799,5
5800,4
5801,1
5802,8
5803,5
5804,6
5805,10
5806,6
5807,8
5808,8
5809,5
5810,7
5811,2
5812,5
5813,10
5814,5
5815,6
5816,5
5817,7
5818,1
5819,9
5820,1
5821,4
5822,6
5823,10
5824,7
5825,5
5826,1
5827,9
5828,2
5829,2
5830,8
5831,7
5832,7
5833,10
5834,2
5835,6
5836,7
5837,2
5838,7
5839,7
5840,7
5841,8
5842,2
5843,6
5844,7
5845,7
5846,7
5847,5
5848,4
5849,8
5850,10
5851,1
5852,2
5853,1
5854,10
5855,6
5856,5
5857,7
5858,5
5859,2
5860,10
5861,1
5862,5
5863,10
5864,10
5865,1
5866,10
5867,5
5868,5
5869,3
5870,1
5871,3
5872,7
5873,3
5874,5
5875,7
5876,3
5877,7
5878,10
5879,1
5880,8
5881,6
5882,6
5883,6
5884,6
5885,8
5886,8
5887,6
5888,7
5889,6
5890,6
5891,1
5892,2
5893,2
5894,1
5895,10
5896,10
5897,6
5898,6
5899,5
5900,6
5901,6
5902,6
5903,10
5904,4
5905,1
5906,8
5907,3
5908,9
5909,10
5910,6
5911,5
5912,5
5913,7
5914,7
5915,10
5916,8
5917,2
5918,2
5919,10
5920,3
5921,7
5922,7
5923,5
5924,3
5925,4
5926,8
5927,9
5928,7
5929,7
5930,7
5931,2
5932,7
5933,7
5934,7
5935,7
5936,7
5937,7
5938,9
5939,5
5940,8
5941,1
5942,1
5943,2
5944,2
5945,5
5946,8
5947,7
5948,7
5949,1
5950,5
5951,5
5952,2
5953,3
5954,3
5955,10
5956,10
5957,10
5958,10
5959,5
5960,7
5961,10
5962,6
5963,8
5964,1
5965,1
5966,10
5967,6
5968,7
5969,1
5970,10
5971,2
5972,6
5973,7
5974,2
5975,1
5976,3
5977,10
5978,8
5979,8
5980,2
5981,7
5982,1
5983,3
5984,10
5985,1
5986,2
5987,7
5988,7
5989,7
5990,7
5991,3
5992,10
5993,6
5994,5
5995,9
5996,2
5997,5
5998,6
5999,8
6000,8
6001,3
6002,7
6003,7
6004,10
6005,7
6006,7
6007,7
6008,7
6009,1
6010,3
6011,7
6012,5
6013,1
6014,8
6015,8
6016,2
6017,6
6018,9
6019,1
6020,4
6021,6
6022,3
6023,6
6024,9
6025,10
6026,10
6027,10
6028,1
6029,10
6030,5
6031,7
6032,5
6033,2
6034,3
6035,6
6036,6
6037,1
6038,1
6039,5
6040,5
6041,3
6042,1
6043,7
6044,5
6045,10
6046,8
6047,7
6048,6
6049,4
6050,10
6051,6
6052,7
6053,5
6054,3
6055,9
6056,5
6057,7
6058,5
6059,10
6060,4
6061,7
6062,9
6063,7
6064,8
6065,5
6066,10
6067,6
6068,8
6069,4
6070,6
6071,8
6072,1
6073,7
6074,1
6075,2
6076,2
6077,3
6078,8
6079,6
6080,5
6081,7
6082,2
6083,7
6084,7
6085,6
6086,5
6087,7
6088,10
6089,7
6090,7
6091,7
6092,7
6093,7
6094,2
6095,3
6096,5
6097,7
6098,7
6099,5
6100,4
6101,7
6102,6
6103,3
6104,6
6105,10
6106,5
6107,8
6108,8
6109,9
6110,3
6111,2
6112,3
6113,5
6114,8
6115,10
6116,3
6117,6
6118,8
6119,4
6120,10
6121,8
6122,2
6123,8
6124,4
6125,1
6126,3
6127,10
6128,5
6129,8
6130,1
6131,10
6132,1
6133,9
6134,2
6135,4
6136,10
6137,10
6138,5
6139,5
6140,5
6141,2
6142,4
6143,2
6144,7
6145,8
6146,2
6147,6
6148,7
6149,5
6150,2
6151,6
6152,1
6153,3
6154,5
6155,10
6156,10
6157,7
6158,7
6159,10
6160,10
6161,2
6162,2
6163,10
6164,1
6165,10
6166,10
6167,10
6168,10
6169,5
6170,10
6171,1
6172,5
6173,8
6174,4
6175,2
6176,3
6177,10
6178,7
6179,10
6180,5
6181,5
6182,4
6183,6
6184,3
6185,8
6186,3
6187,7
6188,5
6189,7
6190,6
6191,5
6192,1
6193,8
6194,8
6195,10
6196,5
6197,4
6198,3
6199,1
6200,1
6201,7
6202,7
6203,7
6204,7
6205,2
6206,10
6207,8
6208,7
6209,5
6210,8
6211,10
6212,7
6213,8
6214,2
6215,8
6216,2
6217,7
6218,8
6219,8
6220,8
6221,8
6222,3
6223,1
6224,10
6225,4
6226,5
6227,5
6228,7
6229,4
6230,10
6231,5
6232,8
6233,6
6234,7
6235,4
6236,3
6237,6
6238,10
6239,3
6240,7
6241,2
6242,10
6243,3
6244,1
6245,6
6246,5
6247,3
6248,10
6249,3
6250,5
6251,3
6252,10
6253,2
6254,7
6255,1
6256,3
6257,1
6258,7
6259,6
6260,4
6261,2
6262,4
6263,2
6264,6
6265,7
6266,10
6267,2
6268,5
6269,10
6270,1
6271,10
6272,1
6273,2
6274,7
6275,6
6276,7
6277,7
6278,10
6279,7
6280,9
6281,2
6282,9
6283,8
6284,5
6285,5
6286,5
6287,3
6288,5
6289,3
6290,7
6291,6
6292,1
6293,10
6294,10
6295,6
6296,2
6297,7
6298,8
6299,8
6300,2
6301,8
6302,3
6303,7
6304,2
6305,1
6306,7
6307,6
6308,1
6309,2
6310,4
6311,7
6312,10
6313,1
6314,1
6315,4
6316,8
6317,4
6318,2
6319,2
6320,7
6321,7
6322,10
6323,3
6324,10
6325,8
6326,8
6327,8
6328,8
6329,8
6330,6
6331,10
6332,8
6333,6
6334,3
6335,10
6336,10
6337,10
6338,8
6339,2
6340,10
6341,8
6342,4
6343,2
6344,5
6345,3
6346,2
6347,1
6348,4
6349,10
6350,7
6351,6
6352,6
6353,6
6354,6
6355,5
6356,10
6357,6
6358,6
6359,1
6360,6
6361,6
6362,5
6363,10
6364,2
6365,10
6366,6
6367,10
6368,7
6369,10
6370,10
6371,10
6372,10
6373,6
6374,2
6375,8
6376,4
6377,4
6378,10
6379,10
6380,5
6381,3
6382,1
6383,1
6384,9
6385,5
6386,6
6387,2
6388,8
6389,7
6390,4
6391,8
6392,7
6393,4
6394,7
6395,1
6396,1
6397,2
6398,7
6399,10
6400,7
6401,5
6402,5
6403,10
6404,5
6405,5
6406,4
6407,5
6408,5
6409,5
6410,2
6411,3
6412,1
6413,4
6414,5
6415,2
6416,7
6417,6
6418,6
6419,10
6420,5
6421,5
6422,6
6423,3
6424,2
6425,5
6426,1
6427,10
6428,10
6429,10
6430,10
6431,10
6432,10
6433,10
6434,2
6435,7
6436,3
6437,6
6438,4
6439,4
6440,2
6441,4
6442,5
6443,4
6444,1
6445,4
6446,2
6447,5
6448,10
6449,2
6450,4
6451,4
6452,4
6453,2
6454,8
6455,4
6456,4
6457,5
6458,5
6459,5
6460,10
6461,8
6462,10
6463,5
6464,5
6465,5
6466,7
6467,5
6468,3
6469,3
6470,10
6471,8
6472,10
6473,6
6474,2
6475,7
6476,5
6477,5
6478,5
6479,1
6480,6
6481,7
6482,9
6483,6
6484,8
6485,4
6486,7
6487,8
6488,7
6489,3
6490,7
6491,1
6492,2
6493,3
6494,6
6495,5
6496,6
6497,7
6498,9
6499,6
6500,5
6501,10
6502,4
6503,8
6504,1
6505,5
6506,6
6507,3
6508,7
6509,9
6510,5
6511,6
6512,7
6513,9
6514,4
6515,2
6516,4
6517,5
6518,2
6519,10
6520,2
6521,2
6522,6
6523,8
6524,10
6525,4
6526,2
6527,1
6528,1
6529,10
6530,7
6531,4
6532,1
6533,8
6534,8
6535,1
6536,3
6537,1
6538,3
6539,3
6540,2
6541,4
6542,4
6543,4
6544,10
6545,4
6546,3
6547,10
6548,10
6549,5
6550,5
6551,3
6552,4
6553,2
6554,8
6555,10
6556,3
6557,9
6558,1
6559,8
6560,4
6561,6
6562,5
6563,1
6564,6
6565,3
6566,8
6567,8
6568,3
6569,6
6570,6
6571,3
6572,7
6573,10
6574,9
6575,7
6576,3
6577,7
6578,6
6579,2
6580,9
6581,5
6582,10
6583,4
6584,1
6585,1
6586,7
6587,5
6588,10
6589,7
6590,6
6591,6
6592,10
6593,7
6594,2
6595,5
6596,5
6597,6
6598,6
6599,7
6600,8
6601,10
6602,8
6603,4
6604,7
6605,7
6606,7
6607,7
6608,7
6609,7
6610,7
6611,7
6612,7
6613,7
6614,10
6615,5
6616,1
6617,10
6618,3
6619,8
6620,5
6621,7
6622,7
6623,7
6624,7
6625,5
6626,8
6627,1
6628,10
6629,2
6630,7
6631,7
6632,7
6633,3
6634,1
6635,7
6636,9
6637,6
6638,1
6639,10
6640,10
6641,10
6642,10
6643,8
6644,5
6645,3
6646,7
6647,1
6648,3
6649,1
6650,10
6651,6
6652,2
6653,5
6654,10
6655,2
6656,5
6657,2
6658,2
6659,4
6660,8
6661,7
6662,10
6663,6
6664,10
6665,10
6666,7
6667,5
6668,3
6669,2
6670,8
6671,6
6672,4
6673,10
6674,7
6675,7
6676,3
6677,3
6678,8
6679,7
6680,1
6681,4
6682,10
6683,6
6684,2
6685,4
6686,1
6687,2
6688,9
6689,9
6690,9
6691,9
6692,7
6693,9
6694,2
6695,9
6696,6
6697,9
6698,10
6699,7
6700,1
6701,3
6702,5
6703,2
6704,5
6705,9
6706,1
6707,8
6708,4
6709,10
6710,8
6711,10
6712,5
6713,5
6714,3
6715,7
6716,5
6717,1
6718,1
6719,8
6720,4
6721,8
6722,2
6723,2
6724,6
6725,2
6726,6
6727,10
6728,3
6729,5
6730,1
6731,7
6732,4
6733,10
6734,10
6735,6
6736,7
6737,5
6738,7
6739,2
6740,5
6741,7
6742,2
6743,10
6744,5
6745,4
6746,10
6747,1
6748,3
6749,7
6750,2
6751,9
6752,2
6753,1
6754,3
6755,1
6756,8
6757,7
6758,7
6759,7
6760,7
6761,7
6762,7
6763,7
6764,6
6765,6
6766,7
6767,8
6768,6
6769,5
6770,4
6771,1
6772,5
6773,7
6774,4
6775,3
6776,6
6777,7
6778,7
6779,4
6780,4
6781,1
6782,1
6783,1
6784,1
6785,4
6786,1
6787,1
6788,2
6789,4
6790,10
6791,1
6792,7
6793,7
6794,7
6795,7
6796,8
6797,7
6798,7
6799,3
6800,3
6801,7
6802,7
6803,4
6804,8
6805,5
6806,10
6807,10
6808,10
6809,10
6810,10
6811,10
6812,10
6813,4
6814,10
6815,10
6816,1
6817,2
6818,3
6819,2
6820,8
6821,10
6822,1
6823,5
6824,6
6825,6
6826,4
6827,4
6828,10
6829,10
6830,2
6831,1
6832,4
6833,2
6834,7
6835,10
6836,1
6837,3
6838,2
6839,7
6840,5
6841,10
6842,5
6843,4
6844,6
6845,9
6846,4
6847,5
6848,2
6849,2
6850,5
6851,4
6852,8
6853,3
6854,7
6855,6
6856,2
6857,4
6858,4
6859,7
6860,7
6861,10
6862,9
6863,2
6864,1
6865,2
6866,5
6867,10
6868,5
6869,4
6870,10
6871,1
6872,6
6873,8
6874,1
6875,9
6876,9
6877,9
6878,10
6879,7
6880,7
6881,3
6882,6
6883,2
6884,4
6885,3
6886,5
6887,5
6888,2
6889,2
6890,4
6891,3
6892,10
6893,10
6894,2
6895,7
6896,5
6897,4
6898,10
6899,4
6900,10
6901,1
6902,3
6903,4
6904,2
6905,7
6906,7
6907,3
6908,4
6909,8
6910,8
6911,7
6912,10
6913,8
6914,2
6915,10
6916,5
6917,9
6918,5
6919,5
6920,10
6921,5
6922,5
6923,3
6924,7
6925,2
6926,4
6927,7
6928,7
6929,7
6930,10
6931,10
6932,3
6933,5
6934,6
6935,2
6936,2
6937,7
6938,10
6939,1
6940,8
6941,2
6942,1
6943,7
6944,7
6945,2
6946,6
6947,2
6948,8
6949,5
6950,3
6951,10
6952,1
6953,2
6954,2
6955,7
6956,7
6957,8
6958,1
6959,6
6960,10
6961,3
6962,10
6963,10
6964,5
6965,5
6966,1
6967,7
6968,2
6969,7
6970,7
6971,6
6972,2
6973,5
6974,4
6975,8
6976,5
6977,6
6978,4
6979,2
6980,7
6981,6
6982,4
6983,6
6984,8
6985,8
6986,1
6987,8
6988,5
6989,2
6990,2
6991,4
6992,2
6993,10
6994,1
6995,10
6996,9
6997,6
6998,10
6999,5
7000,6
7001,1
7002,3
7003,6
7004,2
7005,5
7006,3
7007,3
7008,7
7009,1
7010,4
7011,6
7012,6
7013,7
7014,5
7015,3
7016,4
7017,3
7018,5
7019,2
7020,8
7021,10
7022,5
7023,3
7024,6
7025,3
7026,6
7027,3
7028,8
7029,4
7030,2
7031,2
7032,2
7033,4
7034,4
7035,8
7036,8
7037,10
7038,10
7039,8
7040,2
7041,10
7042,5
7043,1
7044,8
7045,5
7046,4
7047,4
7048,7
7049,4
7050,1
7051,7
7052,1
7053,8
7054,8
7055,5
7056,4
7057,6
7058,8
7059,6
7060,3
7061,8
7062,7
7063,7
7064,3
7065,4
7066,1
7067,6
7068,1
7069,6
7070,10
7071,5
7072,5
7073,5
7074,5
7075,4
7076,3
7077,7
7078,8
7079,8
7080,7
7081,7
7082,7
7083,7
7084,8
7085,7
7086,9
7087,8
7088,7
7089,2
7090,1
7091,3
7092,8
7093,2
7094,2
7095,6
7096,8
7097,3
7098,4
7099,6
7100,10
7101,5
7102,3
7103,6
7104,5
7105,4
7106,4
7107,1
7108,5
7109,3
7110,8
7111,3
7112,7
7113,9
7114,1
7115,6
7116,8
7117,1
7118,10
7119,1
7120,5
7121,6
7122,10
7123,5
7124,5
7125,4
7126,6
7127,2
7128,6
7129,7
7130,3
7131,5
7132,7
7133,10
7134,7
7135,10
7136,9
7137,6
7138,2
7139,8
7140,1
7141,10
7142,8
7143,10
7144,10
7145,6
7146,2
7147,9
7148,1
7149,1
7150,7
7151,6
7152,8
7153,2
7154,4
7155,6
7156,10
7157,8
7158,2
7159,1
7160,3
7161,6
7162,5
7163,8
7164,4
7165,5
7166,1
7167,2
7168,8
7169,4
7170,1
7171,10
7172,1
7173,3
7174,5
7175,2
7176,3
7177,3
7178,10
7179,8
7180,10
7181,10
7182,1
7183,8
7184,4
7185,1
7186,1
7187,5
7188,2
7189,7
7190,9
7191,4
7192,7
7193,10
7194,7
7195,7
7196,5
7197,8
7198,10
7199,3
7200,8
7201,4
7202,3
7203,7
7204,3
7205,2
7206,1
7207,7
7208,3
7209,1
7210,6
7211,5
7212,8
7213,1
7214,8
7215,4
7216,6
7217,10
7218,1
7219,7
7220,8
7221,6
7222,2
7223,10
7224,3
7225,3
7226,4
7227,4
7228,6
7229,7
7230,5
7231,8
7232,7
7233,6
7234,3
7235,6
7236,2
7237,7
7238,9
7239,2
7240,7
7241,10
7242,8
7243,1
7244,8
7245,5
7246,6
7247,2
7248,1
7249,2
7250,1
7251,8
7252,8
7253,10
7254,10
7255,1
7256,6
7257,1
7258,10
7259,10
7260,1
7261,1
7262,4
7263,2
7264,5
7265,3
7266,3
7267,1
7268,6
7269,3
7270,4
7271,10
7272,6
7273,5
7274,7
7275,8
7276,1
7277,3
7278,5
7279,3
7280,7
7281,2
7282,7
7283,7
7284,7
7285,3
7286,7
7287,7
7288,9
7289,8
7290,4
7291,2
7292,1
7293,1
7294,10
7295,2
7296,5
7297,10
7298,3
7299,4
7300,2
7301,2
7302,2
7303,2
7304,10
7305,8
7306,2
7307,6
7308,8
7309,8
7310,4
7311,4
7312,5
7313,2
7314,7
7315,8
7316,8
7317,8
7318,6
7319,7
7320,7
7321,7
7322,5
7323,10
7324,7
7325,6
7326,2
7327,1
7328,5
7329,1
7330,6
7331,2
7332,2
7333,6
7334,5
7335,3
7336,9
7337,2
7338,5
7339,7
7340,1
7341,8
7342,5
7343,7
7344,4
7345,10
7346,10
7347,4
7348,1
7349,10
7350,10
7351,10
7352,10
7353,10
7354,10
7355,2
7356,3
7357,1
7358,2
7359,3
7360,10
7361,7
7362,6
7363,4
7364,1
7365,8
7366,3
7367,4
7368,4
7369,4
7370,4
7371,10
7372,4
7373,2
7374,4
7375,4
7376,4
7377,5
7378,4
7379,4
7380,3
7381,1
7382,10
7383,8
7384,10
7385,2
7386,7
7387,5
7388,4
7389,7
7390,2
7391,4
7392,3
7393,5
7394,8
7395,2
7396,7
7397,5
7398,9
7399,3
7400,7
7401,2
7402,1
7403,4
7404,10
7405,3
7406,8
7407,10
7408,7
7409,4
7410,3
7411,4
7412,6
7413,3
7414,7
7415,2
7416,1
7417,4
7418,4
7419,3
7420,3
7421,1
7422,2
7423,5
7424,2
7425,5
7426,7
7427,3
7428,7
7429,2
7430,1
7431,7
7432,6
7433,4
7434,8
7435,2
7436,2
7437,8
7438,8
7439,1
7440,10
7441,5
7442,6
7443,10
7444,7
7445,3
7446,10
7447,4
7448,1
7449,1
7450,7
7451,8
7452,10
7453,5
7454,5
7455,2
7456,8
7457,1
7458,7
7459,5
7460,6
7461,8
7462,7
7463,10
7464,7
7465,3
7466,1
7467,9
7468,5
7469,3
7470,7
7471,10
7472,6
7473,1
7474,5
7475,7
7476,10
7477,10
7478,7
7479,10
7480,1
7481,4
7482,8
7483,5
7484,2
7485,4
7486,6
7487,1
7488,6
7489,1
7490,10
7491,10
7492,8
7493,7
7494,6
7495,2
7496,3
7497,2
7498,5
7499,4
7500,3
7501,7
7502,7
7503,7
7504,7
7505,7
7506,8
7507,7
7508,7
7509,7
7510,3
7511,5
7512,7
7513,7
7514,3
7515,7
7516,5
7517,7
7518,8
7519,7
7520,3
7521,6
7522,3
7523,5
7524,5
7525,3
7526,5
7527,6
7528,5
7529,4
7530,5
7531,7
7532,3
7533,2
7534,5
7535,1
7536,2
7537,2
7538,2
7539,10
7540,4
7541,10
7542,10
7543,5
7544,8
7545,6
7546,3
7547,7
7548,6
7549,4
7550,1
7551,5
7552,10
7553,4
7554,8
7555,7
7556,1
7557,7
7558,7
7559,7
7560,7
7561,2
7562,7
7563,7
7564,7
7565,5
7566,10
7567,7
7568,1
7569,1
7570,9
7571,7
7572,8
7573,6
7574,5
7575,2
7576,7
7577,1
7578,1
7579,6
7580,10
7581,4
7582,10
7583,9
7584,2
7585,1
7586,4
7587,10
7588,4
7589,2
7590,5
7591,4
7592,10
7593,1
7594,1
7595,10
7596,5
7597,4
7598,5
7599,5
7600,9
7601,5
7602,6
7603,3
7604,7
7605,7
7606,7
7607,4
7608,3
7609,8
7610,10
7611,4
7612,2
7613,10
7614,1
7615,3
7616,1
7617,3
7618,2
7619,2
7620,3
7621,8
7622,3
7623,2
7624,6
7625,6
7626,6
7627,1
7628,6
7629,2
7630,6
7631,7
7632,5
7633,4
7634,10
7635,3
7636,5
7637,5
7638,7
7639,1
7640,10
7641,1
7642,1
7643,1
7644,1
7645,7
7646,8
7647,1
7648,7
7649,7
7650,1
7651,3
7652,6
7653,6
7654,5
7655,5
7656,2
7657,3
7658,1
7659,2
7660,9
7661,3
7662,1
7663,6
7664,7
7665,7
7666,5
7667,10
7668,3
7669,2
7670,6
7671,6
7672,6
7673,1
7674,6
7675,6
7676,6
7677,1
7678,5
7679,10
7680,1
7681,1
7682,3
7683,10
7684,3
7685,3
7686,4
7687,7
7688,6
7689,3
7690,5
7691,5
7692,5
7693,10
7694,2
7695,10
7696,6
7697,1
7698,7
7699,5
7700,2
7701,4
7702,3
7703,1
7704,2
7705,1
7706,5
7707,1
7708,4
7709,7
7710,1
7711,7
7712,5
7713,10
7714,10
7715,1
7716,8
7717,8
7718,8
7719,8
7720,1
7721,8
7722,8
7723,1
7724,6
7725,6
7726,7
7727,6
7728,3
7729,6
7730,7
7731,1
7732,7
7733,6
7734,5
7735,8
7736,5
7737,8
7738,5
7739,3
7740,8
7741,5
7742,1
7743,1
7744,2
7745,10
7746,3
7747,1
7748,8
7749,5
7750,1
7751,1
7752,6
7753,4
7754,2
7755,4
7756,6
7757,5
7758,7
7759,3
7760,2
7761,7
7762,3
7763,1
7764,2
7765,6
7766,6
7767,5
7768,1
7769,1
7770,10
7771,4
7772,9
7773,1
7774,3
7775,10
7776,7
7777,1
7778,10
7779,7
7780,6
7781,2
7782,2
7783,1
7784,10
7785,10
7786,4
7787,7
7788,1
7789,6
7790,10
7791,1
7792,7
7793,8
7794,6
7795,5
7796,9
7797,9
7798,1
7799,1
7800,1
7801,6
7802,3
7803,3
7804,7
7805,8
7806,10
7807,7
7808,5
7809,3
7810,6
7811,7
7812,8
7813,10
7814,5
7815,1
7816,2
7817,5
7818,6
7819,10
7820,10
7821,10
7822,10
7823,3
7824,10
7825,10
7826,10
7827,1
7828,5
7829,1
7830,8
7831,5
7832,4
7833,10
7834,7
7835,5
7836,3
7837,3
7838,7
7839,3
7840,8
7841,4
7842,4
7843,5
7844,7
7845,5
7846,7
7847,4
7848,4
7849,4
7850,5
7851,4
7852,3
7853,6
7854,10
7855,3
7856,7
7857,1
7858,8
7859,8
7860,1
7861,7
7862,3
7863,4
7864,8
7865,1
7866,7
7867,5
7868,1
7869,6
7870,4
7871,3
7872,3
7873,2
7874,2
7875,3
7876,10
7877,1
7878,7
7879,1
7880,5
7881,6
7882,3
7883,1
7884,6
7885,2
7886,7
7887,7
7888,7
7889,7
7890,8
7891,6
7892,8
7893,1
7894,3
7895,2
7896,10
7897,8
7898,6
7899,4
7900,1
7901,4
7902,4
7903,4
7904,4
7905,4
7906,1
7907,1
7908,4
7909,3
7910,1
7911,10
7912,2
7913,8
7914,8
7915,6
7916,5
7917,7
7918,1
7919,6
7920,2
7921,1
7922,5
7923,3
7924,2
7925,5
7926,2
7927,2
7928,8
7929,5
7930,3
7931,5
7932,10
7933,2
7934,8
7935,10
7936,5
7937,3
7938,7
7939,8
7940,2
7941,2
7942,7
7943,10
7944,8
7945,4
7946,7
7947,3
7948,7
7949,1
7950,4
7951,2
7952,10
7953,1
7954,10
7955,1
7956,2
7957,5
7958,7
7959,4
7960,6
7961,2
7962,1
7963,5
7964,2
7965,6
7966,6
7967,10
7968,8
7969,7
7970,10
7971,7
7972,1
7973,3
7974,7
7975,7
7976,10
7977,9
7978,5
7979,10
7980,3
7981,10
7982,5
7983,7
7984,2
7985,7
7986,2
7987,7
7988,10
7989,10
7990,6
7991,1
7992,7
7993,7
7994,9
7995,7
7996,10
7997,5
7998,7
7999,5
8000,7
8001,7
8002,4
8003,8
8004,4
8005,10
8006,4
8007,7
8008,5
8009,4
8010,1
8011,5
8012,2
8013,4
8014,3
8015,4
8016,9
8017,6
8018,10
8019,10
8020,5
8021,6
8022,6
8023,1
8024,2
8025,4
8026,1
8027,10
8028,4
8029,8
8030,7
8031,5
8032,2
8033,1
8034,7
8035,5
8036,4
8037,1
8038,7
8039,7
8040,7
8041,8
8042,2
8043,7
8044,6
8045,6
8046,1
8047,8
8048,4
8049,3
8050,1
8051,2
8052,1
8053,10
8054,2
8055,10
8056,10
8057,2
8058,5
8059,4
8060,1
8061,8
8062,3
8063,8
8064,4
8065,7
8066,4
8067,8
8068,6
8069,4
8070,7
8071,4
8072,2
8073,3
8074,4
8075,6
8076,5
8077,6
8078,4
8079,8
8080,3
8081,6
8082,10
8083,3
8084,4
8085,10
8086,2
8087,7
8088,6
8089,10
8090,6
8091,1
8092,8
8093,2
8094,5
8095,7
8096,3
8097,5
8098,6
8099,10
8100,3
8101,2
8102,2
8103,7
8104,9
8105,7
8106,7
8107,8
8108,8
8109,2
8110,5
8111,5
8112,5
8113,5
8114,5
8115,2
8116,5
8117,4
8118,6
8119,1
8120,3
8121,1
8122,1
8123,7
8124,2
8125,9
8126,7
8127,9
8128,9
8129,2
8130,7
8131,3
8132,5
8133,4
8134,5
8135,6
8136,3
8137,7
8138,1
8139,6
8140,1
8141,1
8142,4
8143,8
8144,10
8145,6
8146,6
8147,6
8148,6
8149,6
8150,4
8151,6
8152,4
8153,6
8154,6
8155,6
8156,5
8157,1
8158,5
8159,6
8160,1
8161,5
8162,6
8163,1
8164,5
8165,1
8166,1
8167,4
8168,10
8169,1
8170,8
8171,3
8172,2
8173,6
8174,5
8175,7
8176,6
8177,10
8178,1
8179,1
8180,2
8181,1
8182,7
8183,7
8184,10
8185,8
8186,2
8187,5
8188,2
8189,8
8190,3
8191,5
8192,9
8193,1
8194,4
8195,4
8196,2
8197,7
8198,2
8199,8
8200,10
8201,4
8202,1
8203,7
8204,10
8205,2
8206,2
8207,2
8208,7
8209,8
8210,3
8211,6
8212,3
8213,2
8214,3
8215,2
8216,5
8217,7
8218,7
8219,7
8220,7
8221,7
8222,7
8223,7
8224,7
8225,3
8226,7
8227,10
8228,6
8229,8
8230,10
8231,2
8232,7
8233,1
8234,5
8235,3
8236,5
8237,7
8238,4
8239,6
8240,5
8241,4
8242,9
8243,7
8244,3
8245,4
8246,1
8247,10
8248,3
8249,7
8250,6
8251,7
8252,1
8253,2
8254,4
8255,9
8256,10
8257,2
8258,2
8259,10
8260,6
8261,6
8262,4
8263,2
8264,8
8265,4
8266,5
8267,5
8268,10
8269,5
8270,1
8271,4
8272,10
8273,7
8274,7
8275,7
8276,7
8277,7
8278,7
8279,10
8280,1
8281,2
8282,7
8283,8
8284,8
8285,5
8286,9
8287,8
8288,10
8289,4
8290,1
8291,4
8292,7
8293,4
8294,1
8295,5
8296,3
8297,8
8298,8
8299,1
8300,2
8301,10
8302,3
8303,1
8304,2
8305,6
8306,9
8307,7
8308,9
8309,7
8310,2
8311,4
8312,5
8313,5
8314,5
8315,4
8316,6
8317,5
8318,7
8319,5
8320,5
8321,1
8322,7
8323,7
8324,2
8325,2
8326,8
8327,10
8328,4
8329,2
8330,3
8331,2
8332,4
8333,5
8334,4
8335,1
8336,7
8337,2
8338,7
8339,3
8340,6
8341,2
8342,10
8343,10
8344,4
8345,7
8346,1
8347,4
8348,9
8349,8
8350,7
8351,6
8352,1
8353,6
8354,10
8355,4
8356,1
8357,10
8358,4
8359,1
8360,7
8361,6
8362,3
8363,1
8364,1
8365,3
8366,2
8367,8
8368,3
8369,4
8370,6
8371,6
8372,6
8373,4
8374,7
8375,1
8376,9
8377,10
8378,4
8379,5
8380,4
8381,3
8382,3
8383,10
8384,9
8385,1
8386,7
8387,5
8388,1
8389,10
8390,6
8391,6
8392,4
8393,1
8394,1
8395,6
8396,10
8397,7
8398,3
8399,8
8400,3
8401,10
8402,7
8403,10
8404,7
8405,3
8406,6
8407,5
8408,1
8409,2
8410,10
8411,1
8412,7
8413,1
8414,10
8415,2
8416,2
8417,2
8418,6
8419,10
8420,5
8421,10
8422,8
8423,9
8424,9
8425,7
8426,7
8427,7
8428,7
8429,1
8430,7
8431,3
8432,5
8433,1
8434,7
8435,7
8436,1
8437,10
8438,10
8439,6
8440,6
8441,7
8442,7
8443,3
8444,6
8445,7
8446,3
8447,5
8448,9
8449,1
8450,2
8451,5
8452,4
8453,1
8454,6
8455,2
8456,10
8457,4
8458,6
8459,4
8460,7
8461,10
8462,1
8463,2
8464,1
8465,3
8466,5
8467,1
8468,5
8469,10
8470,9
8471,9
8472,5
8473,9
8474,9
8475,10
8476,1
8477,4
8478,6
8479,7
8480,10
8481,1
8482,8
8483,1
8484,10
8485,1
8486,6
8487,4
8488,1
8489,10
8490,3
8491,3
8492,3
8493,1
8494,4
8495,6
8496,7
8497,7
8498,8
8499,1
8500,8
8501,1
8502,8
8503,2
8504,6
8505,8
8506,8
8507,1
8508,1
8509,5
8510,6
8511,1
8512,2
8513,8
8514,1
8515,5
8516,8
8517,7
8518,8
8519,10
8520,5
8521,7
8522,7
8523,3
8524,4
8525,3
8526,3
8527,3
8528,3
8529,5
8530,10
8531,10
8532,3
8533,10
8534,10
8535,10
8536,4
8537,8
8538,10
8539,1
8540,4
8541,9
8542,3
8543,8
8544,5
8545,5
8546,5
8547,5
8548,5
8549,5
8550,5
8551,3
8552,5
8553,4
8554,6
8555,1
8556,10
8557,5
8558,4
8559,1
8560,5
8561,1
8562,10
8563,10
8564,3
8565,10
8566,5
8567,2
8568,3
8569,7
8570,7
8571,7
8572,7
8573,8
8574,5
8575,3
8576,5
8577,5
8578,5
8579,8
8580,1
8581,5
8582,5
8583,6
8584,1
8585,10
8586,7
8587,6
8588,6
8589,6
8590,1
8591,3
8592,6
