bus_number,area_number
92683,1
92684,1
92685,1
92686,2
92687,2
92688,6
92689,6
92690,3
92691,3
92692,3
92693,3
92694,5
92695,5
92696,5
92697,5
92698,3
92699,3
92700,3
92701,7
92702,7
92703,8
92704,8
92705,5
92706,5
92707,5
92708,1
92709,7
92710,2
92711,2
92712,6
92713,7
92714,7
92715,1
92716,5
92717,5
92718,2
92719,2
92720,2
92721,1
92722,1
92723,5
92724,5
92725,8
92726,8
92727,5
92728,5
92729,9
92730,9
92731,7
92732,1
92733,1
92734,5
92735,5
92736,1
92737,1
92738,7
92739,7
92740,7
92741,7
92742,8
92743,8
92744,6
92745,7
92746,7
92747,7
92748,7
92749,7
92750,1
92751,3
92752,6
92753,9
92754,9
92755,9
92756,1
92757,8
92758,7
92759,7
92760,8
92761,8
92762,7
92763,4
92764,3
92765,2
92766,3
92767,4
92768,7
92769,3
92770,3
92771,3
92772,7
92773,7
92774,7
92775,7
92776,10
92777,8
92778,5
92779,4
92780,10
92781,4
92782,3
92783,3
92784,3
92785,9
92786,3
92787,3
92788,3
92789,10
92790,7
92791,7
92792,6
92793,3
92794,3
92795,3
92796,7
92797,7
92798,3
92799,3
92800,7
92801,1
92802,8
92803,2
92804,6
92805,7
92806,3
92807,3
92808,2
92809,3
92810,6
92811,3
92812,3
92813,7
92814,6
92815,1
92816,7
92817,7
92818,7
92819,1
92820,3
92821,1
92822,4
92823,5
92824,4
92825,4
92826,4
92827,4
92828,4
92829,5
92830,5
92831,4
92832,7
92833,8
92834,7
92835,1
92836,4
92837,1
92838,1
92839,1
92840,8
92841,4
92842,1
92843,7
93752,5
93753,5
93754,5
93755,7
93756,7
93757,7
93758,4
93759,4
93760,4
93761,4
93762,1
93763,2
93764,2
93765,6
93766,6
93767,6
93768,6
93769,6
93770,6
93771,7
93772,2
93773,6
93774,6
93775,6
93776,6
93777,6
93778,6
93779,6
93780,6
93781,6
93782,6
93783,6
93784,6
93785,6
93786,6
93787,6
93788,6
93789,6
93790,2
93791,2
93792,2
93793,2
93794,2
93795,2
93796,2
93797,2
93798,2
93799,2
93800,2
93801,2
93802,2
93803,2
93804,2
93805,2
93806,2
93807,2
93808,2
93809,2
93810,2
93811,2
93812,2
93813,2
93814,2
93815,2
93816,2
93817,2
93818,2
93819,2
93820,2
93821,2
93822,2
93823,2
93824,2
93825,2
93826,2
93827,2
93828,2
93829,2
93830,2
93831,2
93832,2
93833,2
93834,2
93835,2
93836,2
93837,2
93838,2
93839,2
93840,2
93841,2
93842,2
93843,2
93844,2
93845,2
93846,2
93847,2
93848,2
93849,2
93850,2
93851,2
93852,2
93853,2
93854,2
93855,2
93856,2
93857,2
93858,2
93859,2
93860,2
93861,2
93862,2
93863,2
93864,2
93865,2
93866,2
93867,2
93868,2
93869,2
93870,2
93871,6
93872,8
93873,5
93874,5
93875,5
93876,5
93877,5
93878,3
93879,3
93880,3
93881,3
93882,3
93883,3
93884,3
93885,3
93886,3
93887,3
93888,3
93889,3
93890,3
93891,3
93892,3
93893,3
93894,3
93895,3
93896,3
93897,3
93898,3
93899,3
93900,3
93901,3
93902,3
93903,6
93904,6
93905,6
93906,6
93907,6
93908,6
93909,6
93910,6
93911,6
93912,6
93913,6
93914,6
93915,6
93916,6
93917,10
93918,7
93919,7
93920,7
93921,7
93922,7
93923,7
93924,7
93925,7
93926,7
93927,6
93928,6
93929,6
93930,6
93931,6
93932,1
93933,1
93934,7
93935,7
93936,1
93937,1
93938,1
93939,1
93940,1
93941,1
93942,1
93943,1
93944,1
93945,1
93946,1
93947,1
93948,1
93949,1
93950,5
93951,7
93952,5
93953,5
93954,7
93955,4
93956,4
93957,4
93958,4
93959,5
93960,5
93961,5
93962,7
93963,7
93964,7
93965,7
93966,9
93967,9
93968,9
93969,9
93970,9
93971,9
93972,9
93973,9
93974,9
93975,9
93976,9
93977,9
93978,9
93979,9
93980,9
93981,9
93982,9
93983,9
93984,9
93985,9
93986,9
93987,9
93988,9
93989,9
93990,9
93991,9
93992,9
93993,9
93994,9
93995,9
93996,9
93997,9
93998,9
93999,9
94000,9
94001,9
94002,9
94003,2
94004,2
94005,2
94006,2
94007,2
94008,2
94009,6
94010,6
94011,7
94012,7
94013,8
94014,6
94015,6
94016,6
94017,6
94018,9
94019,9
94020,9
94021,9
94022,9
94023,9
94024,9
94025,9
94026,9
94027,9
94028,9
94029,9
94030,9
94031,9
94032,9
94033,9
94034,9
94035,9
94036,9
94037,9
94038,9
94039,9
94040,9
94041,9
94042,9
94043,9
94044,9
94045,9
94046,9
94047,9
94048,9
94049,9
94050,9
94051,9
94052,9
94053,9
94054,9
94055,9
94056,9
94057,9
94058,9
94059,9
94060,9
94061,9
94062,9
94063,9
94064,9
94065,9
94066,9
94067,9
94068,9
94069,9
94070,9
94071,9
94072,9
94073,9
94074,9
94075,9
94076,9
94077,9
94078,9
94079,9
94080,9
94081,9
94082,9
94083,9
94084,9
94085,9
94086,9
94087,9
94088,9
94089,9
94090,9
94091,9
94092,8
94093,9
94094,9
94095,8
94096,8
94097,8
94098,9
94099,8
94100,9
94101,8
94102,9
94103,8
94104,9
94105,9
94106,9
94107,9
94108,9
94109,9
94110,9
94111,9
94112,9
94113,9
94114,9
94115,9
94116,9
94117,9
94118,9
94119,9
94120,9
94121,9
94122,9
94123,9
94124,9
94125,9
94126,9
94127,9
94128,9
94129,9
94130,9
94131,9
94132,9
94133,9
94134,9
94135,9
94136,9
94137,9
94138,9
94139,9
94140,9
94141,9
94142,9
94143,9
94144,9
94145,9
94146,9
94147,9
94148,9
94149,9
94150,9
94151,9
94152,9
94153,9
94154,7
94155,8
94156,9
94157,9
94158,8
94159,8
94160,8
94161,8
94162,8
94163,8
94164,8
94165,8
94166,8
94167,8
94168,8
94169,8
94170,8
94171,8
94172,8
94173,8
94174,8
94175,8
94176,8
94177,9
94178,9
94179,8
94180,8
94181,8
94182,8
94183,9
94184,8
94185,2
94186,2
94187,2
94188,7
94189,7
94190,7
94191,7
94192,7
94193,7
94194,7
94195,7
94196,7
94197,7
94198,7
94199,7
94200,7
94201,7
94202,7
94203,7
94204,8
94205,9
94206,8
94207,8
94208,8
94209,8
94210,8
94211,8
94212,10
94213,10
94214,10
94215,10
94216,10
94217,10
94218,10
94219,10
94220,10
94221,10
94222,10
94223,10
94224,10
94225,10
94226,10
94227,10
94228,10
94229,10
94230,10
94231,10
94232,10
94233,10
94234,10
94235,10
94236,10
94237,10
94238,10
94239,10
94240,10
94241,10
94242,10
94243,10
94244,10
94245,10
94246,7
94247,7
94248,7
94249,5
94250,5
94251,5
94252,6
94253,6
94254,6
94255,7
94256,3
94257,3
94258,3
94259,3
94260,3
94261,3
94262,3
94263,3
94264,3
94265,3
94266,3
94267,3
94268,3
94269,3
94270,3
94271,3
94272,3
94273,3
94274,3
94275,3
94276,3
94277,3
94278,3
94279,3
94280,3
94281,3
94282,3
94283,3
94284,3
94285,3
94286,3
94287,3
94288,5
94289,5
94290,5
94291,5
94292,5
94293,2
94294,7
94295,3
94296,3
94297,3
94298,3
94299,3
94300,3
94301,3
94302,3
94303,3
94304,3
94305,3
94306,3
94307,3
94308,3
94309,3
94310,3
94311,3
94312,3
94313,3
94314,3
94315,2
94316,7
94317,5
94318,5
94319,5
94320,5
94321,5
94322,5
94323,5
94324,5
94325,5
94326,9
94327,9
94328,9
94329,5
94330,5
94331,5
94332,5
94333,5
94334,5
94335,5
94336,5
94337,5
94338,5
94339,5
94340,5
94341,6
94342,3
94343,2
94344,2
94345,6
94346,2
94347,2
94348,2
94349,2
94350,2
94351,2
94352,2
94353,7
94354,7
94355,7
94356,7
94357,7
94358,7
94359,7
94360,7
94361,4
94362,4
94363,4
94364,3
94365,3
94366,3
94367,3
94368,3
94369,3
94370,3
94371,3
94372,3
94373,3
94374,3
94375,3
94376,3
94377,3
94378,3
94379,3
94380,3
94381,3
94382,3
94383,3
94384,3
94385,3
94386,3
94387,3
94388,3
94389,3
94390,3
94391,3
94392,3
94393,3
94394,3
94395,3
94396,3
94397,3
94398,3
94399,3
94400,3
94401,3
94402,3
94403,3
94404,3
94405,3
94406,3
94407,3
94408,3
94409,3
94410,3
94411,3
94412,3
94413,3
94414,3
94415,3
94416,3
94417,3
94418,3
94419,4
94420,4
94421,4
94422,4
94423,4
94424,4
94425,3
94426,3
94427,3
94428,3
94429,3
94430,4
94431,4
94432,4
94433,4
94434,4
94435,4
94436,4
94437,4
94438,4
94439,4
94440,4
94441,4
94442,3
94443,3
94444,3
94445,3
94446,3
94447,3
94448,3
94449,3
94450,3
94451,3
94452,3
94453,3
94454,3
94455,3
94456,3
94457,3
94458,3
94459,3
94460,3
94461,3
94462,3
94463,3
94464,3
94465,3
94466,3
94467,3
94468,3
94469,3
94470,3
94471,3
94472,3
94473,3
94474,3
94475,3
94476,3
94477,3
94478,3
94479,3
94480,3
94481,3
94482,3
94483,3
94484,3
94485,3
94486,3
94487,3
94488,3
94489,3
94490,3
94491,3
94492,3
94493,3
94494,3
94495,3
94496,3
94497,3
94498,3
94499,3
94500,3
94501,3
94502,3
94503,3
94504,3
94505,3
94506,3
94507,3
94508,3
94509,3
94510,3
94511,3
94512,3
94513,3
94514,3
94515,3
94516,3
94517,3
94518,3
94519,3
94520,3
94521,3
94522,3
94523,3
94524,3
94525,3
94526,3
94527,3
94528,3
94529,3
94530,3
94531,3
94532,3
94533,3
94534,3
94535,3
94536,3
94537,3
94538,3
94539,3
94540,3
94541,3
94542,3
94543,3
94544,3
94545,3
94546,3
94547,3
94548,3
94549,3
94550,3
94551,3
94552,3
94553,3
94554,3
94555,3
94556,3
94557,3
94558,3
94559,3
94560,3
94561,3
94562,3
94563,3
94564,3
94565,3
94566,3
94567,3
94568,3
94569,3
94570,3
94571,3
94572,3
94573,3
94574,3
94575,3
94576,3
94577,3
94578,3
94579,3
94580,3
94581,3
94582,3
94583,3
94584,3
94585,3
94586,3
94587,3
94588,3
94589,3
94590,3
94591,3
94592,3
94593,3
94594,3
94595,3
94596,3
94597,3
94598,3
94599,3
94600,3
94601,3
94602,3
94603,3
94604,3
94605,3
94606,3
94607,3
94608,3
94609,3
94610,3
94611,3
94612,3
94613,3
94614,3
94615,3
94616,3
94617,3
94618,3
94619,3
94620,3
94621,3
94622,3
94623,3
94624,3
94625,3
94626,3
94627,3
94628,3
94629,3
94630,3
94631,3
94632,3
94633,3
94634,3
94635,3
94636,3
94637,3
94638,3
94639,3
94640,3
94641,3
94642,3
94643,3
94644,3
94645,3
94646,3
94647,3
94648,3
94649,5
94650,5
94651,5
94652,5
94653,5
94654,7
94655,7
94656,7
94657,6
94658,6
94659,6
94660,6
94661,6
94662,6
94663,6
94664,6
94665,6
94666,7
94667,5
94668,5
94669,5
94670,5
94671,5
94672,5
94673,1
94674,1
94675,1
94676,1
94677,1
94678,1
94679,1
94680,1
94681,1
94682,1
94683,1
94684,1
94685,1
94686,1
94687,1
94688,1
94689,1
94690,1
94691,1
94692,1
94693,1
94694,1
94695,1
94696,1
94697,1
94698,1
94699,1
94700,1
94701,1
94702,8
94703,8
94704,8
94705,7
94706,8
94707,8
94708,8
94709,8
94710,8
94711,5
94712,5
94713,5
94714,5
94715,5
94716,5
94717,7
94718,7
94719,7
94720,5
94721,5
94722,5
94723,5
94724,5
94725,7
94726,7
94727,7
94728,7
94729,7
94730,7
94731,7
94732,7
94733,8
94734,3
94735,3
94736,4
94737,4
94738,4
94739,4
94740,4
94741,4
94742,4
94743,4
94744,4
94745,4
94746,4
94747,4
94748,4
94749,4
94750,4
94751,4
94752,4
94753,4
94754,4
94755,4
94756,4
94757,4
94758,4
94759,4
94760,4
94761,4
94762,4
94763,4
94764,4
94765,4
94766,4
94767,4
94768,4
94769,4
94770,4
94771,4
94772,4
94773,4
94774,1
94775,1
94776,8
94777,8
94778,8
94779,8
94780,8
94781,8
94782,8
94783,8
94784,8
94785,7
94786,2
94787,9
94788,5
94789,5
94790,5
94791,2
94792,2
94793,1
94794,1
94795,7
94796,7
94797,5
94798,7
94799,7
94800,7
94801,6
94802,1
94803,6
94804,6
94805,6
94806,5
94807,4
94808,4
94809,4
94810,4
94811,4
94812,4
94813,4
94814,4
94815,4
94816,5
94817,5
94818,6
94819,5
94820,5
94821,2
94822,6
94823,7
94824,7
94825,7
94826,7
94827,7
94828,7
94829,7
94830,7
94831,7
94832,7
94833,7
94834,7
94835,7
94836,7
94837,7
94838,7
94839,7
94840,6
94841,6
94842,6
94843,6
94844,6
94845,6
94846,6
94847,6
94848,6
94849,6
94850,6
94851,6
94852,6
94853,6
94854,6
94855,6
94856,5
94857,7
94858,3
94859,3
94860,2
94861,2
94862,2
94863,7
94864,7
94865,7
94866,7
94867,7
94868,7
94869,7
94870,7
94871,7
94872,7
94873,7
94874,8
94875,6
94876,3
94877,3
94878,3
94879,3
94880,3
94881,3
94882,3
94883,3
94884,3
94885,3
94886,3
94887,3
94888,3
94889,3
94890,3
94891,3
94892,4
94893,4
94894,4
94895,4
94896,4
94897,4
94898,3
94899,3
94900,3
94901,7
94902,7
94903,7
94904,5
94905,5
94906,5
94907,7
94908,4
94909,5
94910,5
94911,5
94912,5
94913,5
94914,9
94915,5
94916,4
94917,4
94918,4
94919,7
94920,7
94921,1
94922,1
94923,1
94924,1
94925,1
94926,1
94927,1
94928,1
94929,1
94930,1
94931,1
94932,1
94933,1
94934,1
94935,1
94936,1
94937,1
94938,1
94939,1
94940,1
94941,1
94942,1
94943,1
94944,1
94945,1
94946,7
94947,4
94948,4
94949,4
94950,4
94951,4
94952,7
94953,7
94954,7
94955,7
94956,7
94957,5
94958,5
94959,5
94960,8
94961,8
94962,8
94963,8
94964,8
94965,8
94966,8
94967,8
94968,8
94969,8
94970,8
94971,7
94972,7
94973,7
94974,7
94975,4
94976,4
94977,4
94978,7
94979,7
94980,7
94981,7
94982,7
94983,7
94984,7
94985,7
94986,7
94987,7
94988,7
94989,7
94990,7
94991,7
94992,7
94993,7
94994,7
94995,7
94996,7
94997,7
94998,5
94999,1
95000,6
95001,9
95002,5
95003,9
95004,9
95005,7
95006,5
95007,5
95008,5
95009,5
95010,4
95011,4
95012,1
95013,1
95014,1
95015,1
95016,7
95017,5
95018,4
95019,5
95020,5
95021,5
95022,5
95023,5
95024,8
95025,7
95026,7
95027,7
95028,2
95029,8
95030,8
95031,8
95032,8
95033,8
95034,8
95035,8
95036,8
95037,8
95038,8
95039,8
95040,8
95041,8
95042,8
95043,8
95044,8
95045,8
95046,8
95047,8
95048,8
95049,8
95050,8
95051,8
95052,8
95053,8
95054,8
95055,8
95056,8
95057,8
95058,8
95059,8
95060,8
95061,8
95062,8
95063,8
95064,8
95065,8
95066,8
95067,8
95068,8
95069,8
95070,8
95071,8
95072,8
95073,8
95074,8
95075,8
95076,8
95077,8
95078,8
95079,8
95080,8
95081,8
95082,8
95083,8
95084,8
95085,8
95086,8
95087,8
95088,8
95089,8
95090,8
95091,8
95092,8
95093,8
95094,8
95095,8
95096,8
95097,8
95098,8
95099,8
95100,8
95101,8
95102,8
95103,8
95104,8
95105,8
95106,8
95107,8
95108,8
95109,8
95110,8
95111,8
95112,8
95113,8
95114,8
95115,8
95116,8
95117,8
95118,8
95119,8
95120,8
95121,8
95122,8
95123,8
95124,8
95125,8
95126,8
95127,8
95128,8
95129,8
95130,8
95131,8
95132,8
95133,8
95134,8
95135,8
95136,8
95137,8
95138,8
95139,8
95140,8
95141,8
95142,8
95143,8
95144,8
95145,8
95146,8
95147,8
95148,7
95149,7
95150,7
95151,7
95152,7
95153,7
95154,7
95155,7
95156,7
95157,7
95158,7
95159,7
95160,7
95161,5
95162,5
95163,7
95164,7
95165,7
95166,7
95167,7
95168,7
95169,7
95170,6
95171,6
95172,6
95173,6
95174,6
95175,6
95176,6
95177,6
95178,6
95179,6
95180,6
95181,6
95182,6
95183,6
95184,6
95185,6
95186,6
95187,6
95188,6
95189,6
95190,6
95191,6
95192,6
95193,6
95194,6
95195,6
95196,6
95197,6
95198,6
95199,6
95200,6
95201,6
95202,6
95203,6
95204,6
95205,6
95206,6
95207,6
95208,6
95209,6
95210,6
95211,6
95212,6
95213,6
95214,6
95215,6
95216,6
95217,6
95218,6
95219,6
95220,6
95221,6
95222,6
95223,6
95224,6
95225,6
95226,6
95227,6
95228,6
95229,5
95230,4
95231,4
95232,4
95233,5
95234,5
95235,2
95236,2
95237,2
95238,2
95239,2
95240,2
95241,5
95242,5
95243,2
95244,2
95245,3
95246,2
95247,2
95248,5
95249,4
95250,3
95251,6
95252,5
95253,3
95254,3
95255,3
95256,3
95257,6
95258,7
95259,7
95260,7
95261,6
95262,1
95263,1
95264,1
95265,1
95266,2
95267,2
95268,1
95269,1
95270,1
95271,1
95272,1
95273,3
95274,3
95275,3
95276,7
95277,7
95278,7
95279,7
95280,7
95281,7
95282,7
95283,7
95284,7
95285,7
95286,7
95287,1
95288,6
95289,6
95290,6
95291,6
95292,6
95293,6
95294,6
95295,6
95296,6
95297,6
95298,6
95299,6
95300,6
95301,6
95302,6
95303,6
95304,6
95305,6
95306,6
95307,6
95308,6
95309,6
95310,6
95311,6
95312,6
95313,6
95314,2
95315,2
95316,2
95317,10
95318,8
95319,8
95320,8
95321,5
95322,5
95323,5
95324,5
95325,5
95326,5
95327,5
95328,5
95329,7
95330,7
95331,2
95332,10
