bus_number,area_number
5795,7
5796,14
5797,14
5798,12
5799,8
5800,8
5801,2
5802,15
5803,15
5804,10
5805,6
5806,9
5807,9
5808,14
5809,2
5810,7
5811,14
5812,10
5813,13
5814,12
5815,8
5816,14
5817,4
5818,10
5819,11
5820,10
5821,5
5822,15
5823,10
5824,10
5825,6
5826,15
5827,15
5828,3
5829,14
5830,8
5831,14
5832,7
5833,8
5834,8
5835,3
5836,7
5837,2
5838,6
5839,7
5840,10
5841,3
5842,4
5843,14
5844,11
5845,8
5846,8
5847,10
5848,7
5849,3
5850,4
5851,2
5852,2
5853,11
5854,12
5855,4
5856,4
5857,5
5858,5
5859,5
5860,5
5861,4
5862,5
5863,16
5864,5
5865,5
5866,4
5867,4
5868,4
5869,4
5870,5
5871,4
5872,16
5873,16
5874,9
5875,2
5876,14
5877,12
5878,11
5879,6
5880,9
5881,11
5882,13
5883,4
5884,2
5885,9
5886,14
5887,8
5888,16
5889,3
5890,12
5891,11
5892,3
5893,3
5894,6
5895,16
5896,10
5897,12
5898,1
5899,7
5900,3
5901,16
5902,11
5903,16
5904,9
5905,14
5906,11
5907,10
5908,4
5909,13
5910,4
5911,2
5912,14
5913,3
5914,8
5915,16
5916,3
5917,11
5918,3
5919,10
5920,10
5921,1
5922,3
5923,7
5924,4
5925,3
5926,11
5927,2
5928,6
5929,1
5930,1
5931,4
5932,9
5933,5
5934,2
5935,3
5936,3
5937,3
5938,5
5939,2
5940,1
5941,2
5942,13
5943,1
5944,2
5945,3
5946,2
5947,5
5948,2
5949,1
5950,3
5951,2
5952,5
5953,13
5954,6
5955,1
5956,3
5957,4
5958,9
5959,9
5960,2
5961,9
5962,9
5963,5
5964,5
5965,4
5966,4
5967,4
5968,7
5969,9
5970,7
5971,9
5972,9
5973,5
5974,5
5975,7
5976,6
5977,9
5978,5
5979,9
5980,9
5981,9
5982,5
5983,5
5984,7
5985,5
5986,9
5987,5
5988,4
5989,7
5990,5
5991,5
5992,5
5993,4
5994,4
5995,5
5996,5
5997,5
5998,5
5999,16
6000,16
6001,7
6002,7
6003,6
6004,7
6005,7
6006,7
6007,5
6008,7
6009,4
6010,4
6011,9
6012,4
6013,6
6014,9
6015,5
6016,4
6017,7
6018,7
6019,5
6020,5
6021,5
6022,5
6023,5
6024,5
6025,5
6026,5
6027,5
6028,5
6029,4
6030,5
6031,4
6032,4
6033,5
6034,5
6035,5
6036,5
6037,9
6038,5
6039,5
6040,5
6041,5
6042,5
6043,5
6044,16
6045,9
6046,9
6047,9
6048,4
6049,5
6050,5
6051,6
6052,9
6053,9
6054,9
6055,4
6056,5
6057,5
6058,5
6059,4
6060,4
6061,4
6062,4
6063,4
6064,4
6065,5
6066,4
6067,9
6068,9
6069,9
6070,5
6071,5
6072,7
6073,9
6074,9
6075,9
6076,5
6077,5
6078,7
6079,5
6080,5
6081,9
6082,9
6083,9
6084,5
6085,9
6086,9
6087,9
6088,5
6089,5
6090,5
6091,4
6092,7
6093,5
6094,5
6095,5
6096,5
6097,7
6098,5
6099,5
6100,5
6101,5
6102,5
6103,5
6104,5
6105,7
6106,7
6107,7
6108,4
6109,4
6110,4
6111,9
6112,5
6113,5
6114,9
6115,7
6116,9
6117,5
6118,4
6119,5
6120,4
6121,9
6122,9
6123,7
6124,4
6125,5
6126,5
6127,4
6128,4
6129,4
6130,9
6131,16
6132,7
6133,7
6134,5
6135,9
6136,9
6137,5
6138,5
6139,5
6140,5
6141,9
6142,4
6143,9
6144,5
6145,7
6146,5
6147,5
6148,9
6149,9
6150,9
6151,5
6152,5
6153,9
6154,9
6155,7
6156,7
6157,7
6158,9
6159,4
6160,5
6161,5
6162,7
6163,10
6164,7
6165,7
6166,5
6167,5
6168,9
6169,5
6170,4
6171,6
6172,5
6173,7
6174,7
6175,9
6176,9
6177,9
6178,9
6179,9
6180,9
6181,16
6182,5
6183,9
6184,9
6185,9
6186,9
6187,5
6188,5
6189,5
6190,7
6191,9
6192,16
6193,9
6194,5
6195,9
6196,5
6197,16
6198,7
6199,5
6200,5
6201,5
6202,5
6203,4
6204,7
6205,7
6206,5
6207,4
6208,4
6209,4
6210,4
6211,4
6212,9
6213,9
6214,5
6215,4
6216,7
6217,5
6218,7
6219,5
6220,5
6221,7
6222,9
6223,4
6224,4
6225,6
6226,7
6227,4
6228,4
6229,6
6230,6
6231,7
6232,9
6233,9
6234,16
6235,16
6236,9
6237,5
6238,7
6239,7
6240,5
6241,9
6242,9
6243,9
6244,9
6245,9
6246,16
6247,16
6248,5
6249,5
6250,5
6251,4
6252,4
6253,9
6254,5
6255,15
6256,15
6257,10
6258,10
6259,10
6260,15
6261,15
6262,7
6263,15
6264,15
6265,15
6266,15
6267,7
6268,7
6269,7
6270,7
6271,7
6272,7
6273,8
6274,8
6275,8
6276,8
6278,5
6279,5
6280,5
6281,5
6282,5
6283,15
6284,15
6285,15
6286,15
6287,15
6288,4
6289,11
6290,11
6291,11
6292,7
6293,7
6294,7
6295,14
6296,14
6297,14
6298,14
6299,6
6300,6
6301,15
6302,15
6303,15
6304,15
6305,15
6306,15
6307,15
6308,5
6309,5
6310,5
6311,11
6312,11
6313,11
6314,13
6315,14
6316,14
6317,12
6319,12
6320,12
6321,4
6322,4
6323,12
6324,12
6325,2
6326,2
6327,3
6328,13
6329,13
6330,13
6332,13
6333,15
6334,15
6335,15
6336,15
6337,15
6338,15
6339,14
6340,14
6341,14
6342,14
6343,14
6344,14
6345,15
6346,15
6347,5
6348,6
6349,6
6350,6
6351,6
6352,11
6353,2
6354,2
6355,14
6356,7
6357,6
6358,6
6359,6
6360,7
6361,8
6362,8
6363,11
6364,11
6365,15
6366,11
6367,4
6368,4
6369,4
6370,4
6371,4
6372,4
6373,4
6374,13
6375,2
6376,2
6377,2
6379,7
6380,7
6381,10
6382,10
6383,15
6384,15
6385,11
6386,14
6387,14
6388,14
6389,14
6390,6
6391,11
6392,11
6393,7
6394,7
6395,7
6396,7
6397,15
6398,15
6399,15
6400,15
6401,11
6402,11
6403,11
6404,11
6405,5
6406,5
6407,10
6408,10
6409,11
6410,11
6411,10
6412,10
6413,6
6414,6
6415,11
6416,11
6417,11
6418,11
6419,15
6420,15
6421,5
6422,5
6423,15
6424,15
6425,15
6426,3
6427,15
6428,15
6429,7
6430,2
6431,2
6432,2
6433,2
6434,7
6435,2
6436,2
6437,2
6438,2
6439,2
6440,2
6441,10
6442,10
6443,10
6444,9
6445,15
6446,15
6447,15
6448,15
6449,14
6450,14
6451,14
6452,4
6453,16
6454,13
6455,13
6456,13
6457,7
6458,7
6459,7
6460,7
6461,4
6462,4
6463,4
6464,4
6465,11
6466,11
6467,11
6468,11
6469,11
6470,15
6471,15
6472,15
6473,11
6474,11
6475,11
6476,11
6477,7
6478,7
6479,14
6480,14
6481,14
6482,14
6483,14
6484,15
6485,14
6486,14
6487,5
6488,5
6489,5
6490,5
6491,15
6492,15
6493,14
6494,14
6495,16
6496,16
6497,12
6498,12
6499,15
6500,15
6501,15
6502,7
6503,14
6504,14
6505,15
6506,15
6507,15
6508,15
6509,3
6510,3
6511,3
6512,7
6513,7
6514,7
6515,3
6516,3
6517,7
6518,6
6519,6
